inchikey	name	evidence	moa
KBOPZPXVLCULAV-UHFFFAOYSA-N	Mesalazine	Computational	Immunomodulator
XFCLJVABOIYOMF-QPLCGJKRSA-N	Toremifene	Preclinical	Virus entry
JUKPWJGBANNWMW-VWBFHTRKSA-N	Eplerenone	Preclinical	Immunomodulator
AHOUBRCZNHFOSL-YOEHRIQHSA-N	Paroxetine	Computational	Unknown
QFJCIRLUMZQUOT-HPLJOQBZSA-N	Sirolimus	Clinics	Immunomodulator
RJURFGZVJUQBHK-IIXSONLDSA-N	Dactinomycin	Computational	Unknown
YOSHYTLCDANDAN-UHFFFAOYSA-N	Irbesartan	Preclinical	Virus entry
GLVAUDGFNGKCSF-UHFFFAOYSA-N	Mercaptopurine	Computational	Immunomodulator
DRLFMBDRBRZALE-UHFFFAOYSA-N	Melatonin	Preclinical	Immunomodulator
GPKJTRJOBQGKQK-UHFFFAOYSA-N	Quinacrine	Computational	Virus entry
OGHNVEJMJSYVRP-UHFFFAOYSA-N	Carvedilol	Computational	Immunomodulator
IAKHMKGGTNLKSZ-INIZCTEOSA-N	Colchicine	Computational	Unknown
DSSYKIVIOFKYAU-UHFFFAOYSA-N	Synthetic camphor	Computational	Virus entry
WKRLQDKEXYKHJB-HFTRVMKXSA-N	Equilin	Preclinical	Virus entry
DLZUBMGMHUNDLF-UHFFFAOYSA-N	Chebi:125460	Computational	Unknown
RHMXXJGYXNZAPX-UHFFFAOYSA-N	Emodin	Computational	Unknown
ZCGNOVWYSGBHAU-UHFFFAOYSA-N	Favipiravir	Clinics COVID19	RNA trans./rep.
WHTVZRBIWZFKQO-UHFFFAOYSA-N	Chloroquine	Clinics COVID19	Protease inh.
RDOIQAHITMMDAJ-UHFFFAOYSA-N	Loperamide	Preclinical	Unknown
KJHKTHWMRKYKJE-SUGCFTRWSA-N	Lopinavir	Clinics COVID19	Protease inh.
ZPEIMTDSQAKGNT-UHFFFAOYSA-N	Chlorpromazine	Preclinical	Virus entry
XSCGXQMFQXDFCW-UHFFFAOYSA-N	Triflupromazine	Preclinical	Virus entry
KTUFNOKKBVMGRW-UHFFFAOYSA-N	Imatinib	Preclinical	Host factor
ZBNZXTGUTAYRHI-UHFFFAOYSA-N	Dasatinib	Preclinical	Host factor
SDUQYLNIPVEERB-QPPQHZFASA-N	Gemcitabine	Preclinical	Host factor
BJNLLBUOHPVGFT-UHFFFAOYSA-N	Teicoplanin	Preclinical	Virus entry
IWUCXVSUMQZMFG-AFCXAGJDSA-N	Levovirin	Clinics COVID19	RNA trans./rep.
JNTOCHDNEULJHD-UHFFFAOYSA-N	Penciclovir	Clinics	RNA trans./rep.
AMFDITJFBUXZQN-KUBHLMPHSA-N	Galidesivir	Preclinical	RNA trans./rep.
AUZONCFQVSMFAP-UHFFFAOYSA-N	Disulfiram	Preclinical	Protease inh.
NCDNCNXCDXHOMX-XGKFQTDJSA-N	Ritonavir	Failed in clinics	Protease inh.
CJBJHOAVZSMMDJ-UHFFFAOYSA-N	Darunavir	Preclinical	Protease inh.
VSZGPKBBMSAYNT-RRFJBIMHSA-N	Oseltamivir	Clinics COVID19	Unknown
MQQNFDZXWVTQEH-UHFFFAOYSA-N	Nafamostat	Preclinical	Protease inh.
LUKBXSAWLPMMSZ-OWOJBTEDSA-N	Resveratrol	Preclinical	Unknown
KCFYEAOKVJSACF-UHFFFAOYSA-N	Umifenovir	Clinics COVID19	Virus entry
XEEQGYMUWCZPDN-DOMZBBRYSA-N	Mefloquine	Preclinical	Virus entry
OVCDSSHSILBFBN-UHFFFAOYSA-N	Amodiaquine	Clinics	Virus entry
UYNVMODNBIQBMV-UHFFFAOYSA-N	Ifenprodil	Clinics COVID19	Immunomodulator
BSPZFJDYQHDZNR-BOSXTWCSSA-N	BSPZFJDYQHDZNR-BOSXTWCSSA-N	Preclinical	Protease inh.
YQNQNVDNTFHQSW-UHFFFAOYSA-N	Nitazoxanide	Clinics COVID19	Host factor
PMATZTZNYRCHOR-CGLBZJNRSA-N	Ciclosporin	Clinics	Immunomodulator
OLROWHGDTNFZBH-XEMWPYQTSA-N	Alisporivir	Preclinical	Unknown
CYOHGALHFOKKQC-UHFFFAOYSA-N	Selumetinib	Preclinical	Host factor
LIRYPHYGHXZJBZ-UHFFFAOYSA-N	Trametinib	Preclinical	Host factor
OUKYUETWWIPKQR-UHFFFAOYSA-N	Saracatinib	Preclinical	Host factor
XASIMHXSUQUHLV-UHFFFAOYSA-N	Camostat	Preclinical	Virus entry
SRVFFFJZQVENJC-IHRRRGAJSA-N	Aloxistatin	Preclinical	Virus entry
LUKZNWIVRBCLON-GXOBDPJESA-N	Ciclesonide	Clinics COVID19	Immunomodulator
RJMUSRYZPJIFPJ-UHFFFAOYSA-N	Niclosamide	Preclinical	Host factor
UUSZLLQJYRSZIS-LXNNNBEUSA-N	Plitidepsin	Preclinical	Host factor
MPMFCABZENCRHV-UHFFFAOYSA-N	Tilorone	Computational	Immunomodulator
MYEJFUXQJGHEQK-ALRJYLEOSA-N	Proscillaridin	Computational	Unknown
WDJUZGPOPHTGOT-XUDUSOBPSA-N	Digitoxin	Computational	Unknown
LTMHDMANZUZIPE-PUGKRICDSA-N	Digoxin	Computational	Unknown
ACGUYXCXAPNIKK-UHFFFAOYSA-N	Hexachlorophene	Computational	Protease inh.
DOMWKUIIPQCAJU-LJHIYBGHSA-N	Hydroxyprogesterone caproate	Computational	Unknown
KQXDHUJYNAXLNZ-XQSDOZFQSA-N	Salinomycin	Computational	Unknown
LPMXVESGRSUGHW-HBYQJFLCSA-N	Ouabain	Computational	Unknown
YVPXVXANRNDGTA-WDYNHAJCSA-N	Cepharanthine	Computational	Unknown
JYWIYHUXVMAGLG-UHFFFAOYSA-N	Oxyclozanide	Computational	Unknown
JHVAMHSQVVQIOT-MFAJLEFUSA-N	Anidulafungin	Computational	Unknown
GYQYAJJFPNQOOW-UHFFFAOYSA-N	Gilteritinib	Computational	Host factor
DFOCUWZXJBAUSQ-URLMMPGGSA-N	Berbamine	Computational	Unknown
WVTKBKWTSCPRNU-KYJUHHDHSA-N	Tetrandrine	Computational	Unknown
UZWDCWONPYILKI-UHFFFAOYSA-N	Abemaciclib	Computational	Host factor
PURKAOJPTOLRMP-UHFFFAOYSA-N	Deutivacaftor	Computational	Host factor
UCJGJABZCDBEDK-UHFFFAOYSA-N	Bazedoxifene	Computational	Unknown
SVOQIEJWJCQGDQ-UHFFFAOYSA-N	SVOQIEJWJCQGDQ-UHFFFAOYSA-N	Computational	Unknown
IACQCQDWSIQSRP-ZCFIWIBFSA-N	Tenofovir Diphosphate	Computational	RNA trans./rep.
TTZHDVOVKQGIBA-IAAJYNJHSA-N	Sofosbuvir	Computational	RNA trans./rep.
UNKRRBWXJZNMAN-XLPZGREQSA-N	3'-Fluorothymidine-5'-Triphosphate	Computational	RNA trans./rep.
GLWHPRRGGYLLRV-XLPZGREQSA-N	Zidovudine Triphosphate	Computational	RNA trans./rep.
AXRYRYVKAWYZBR-GASGPIRDSA-N	Atazanavir	Computational	Protease inh.
XPOQHMRABVBWPR-ZDUSSCGKSA-N	Efavirenz	Computational	RNA trans./rep.
XUZMWHLSFXCVMG-UHFFFAOYSA-N	Baricitinib	Computational	Immunomodulator
FHCUMDQMBHQXKK-UHFFFAOYSA-N	Velpatasvir	Computational	RNA trans./rep.
VRTWBAAJJOHBQU-UHFFFAOYSA-N	Ledipasvir	Computational	RNA trans./rep.
FSVJFNAIGNNGKK-UHFFFAOYSA-N	(R)-Praziquantel	Computational	Protease inh.
VDHAWDNDOKGFTD-UHFFFAOYSA-N	Cinacalcet	Computational	Protease inh.
REQCZEXYDRLIBE-UHFFFAOYSA-N	Procainamide	Computational	Protease inh.
DOMXUEMWDBAQBQ-UHFFFAOYSA-N	Terbinafine	Computational	Protease inh.
XADCESSVHJOZHK-UHFFFAOYSA-N	Meperidine	Computational	Protease inh.
SGUAFYQXFOLMHL-UHFFFAOYSA-N	Labetalol	Computational	Protease inh.
BYJAVTDNIXVSPW-UHFFFAOYSA-N	Tetryzoline	Computational	Protease inh.
PHWBOXQYWZNQIN-UHFFFAOYSA-N	Ticlopidine	Computational	Protease inh.
HLFSDGLLUJUHTE-SNVBAGLBSA-N	Levamisole	Computational	Protease inh.
KRMDCWKBEZIMAB-UHFFFAOYSA-N	Amitriptyline	Computational	Protease inh.
CNIIGCLFLJGOGP-UHFFFAOYSA-N	Naphazoline	Computational	Protease inh.
BPZSYCZIITTYBL-UHFFFAOYSA-N	Arformoterol	Computational	Protease inh.
JGSARLDLIJGVTE-MBNYWOFBSA-N	Benzylpenicillin	Computational	Protease inh.
JBMKAUGHUNFTOL-UHFFFAOYSA-N	Chlorothiazide	Computational	Protease inh.
